Name,               Type, SubType, Offset,      Size,   Flags
bl2,                app,  ,        ,            96k,
partition,          data, ,        ,            4k,
primary_cpu0_app,   app,  ,        ,            1800k,
secondary_cpu0_app, app,  ,        ,            1800k,
user_config,        data, ,        ,            136k,
easyflash,          data, ,        ,            8k,
wiz_mfr,            data, factory, 0x3DC000,    4k,     encrypted
nvs,                data, nvs,     0x3DD000,    64k,    
nvs_key,            data, nvs_key, 0x3FD000,    4k,	flash_encrypted
sys_rf,             data, ,        ,            4k,
sys_net,            data, ,        ,            4k,
